location,location_abb,unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Source
USA,US,USD/kWh,0.15022,0.14573,0.13744,0.13617,0.13593,0.13564,0.13558,0.13561,0.13628,0.13709,0.13845,0.13944,0.14012,0.14017,0.14127,0.1422,0.1436,0.14432,0.14515,0.14515,0.14504,0.14493,0.14511,0.14547,0.14499,0.145,0.14342,0.14218,US EIA https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2023&cases=ref2023&sourcekey=0
Kentucky,KY,USD/kWh,0.08915,0.08649,0.08157,0.08081,0.08067,0.0805,0.08046,0.08048,0.08088,0.08136,0.08217,0.08275,0.08316,0.08318,0.08384,0.08439,0.08522,0.08565,0.08614,0.08614,0.08608,0.08601,0.08612,0.08633,0.08605,0.08605,0.08512,0.08438,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Louisiana,LA,USD/kWh,0.1091,0.10584,0.09982,0.0989,0.09872,0.09851,0.09847,0.09849,0.09897,0.09956,0.10055,0.10127,0.10177,0.1018,0.1026,0.10328,0.10429,0.10481,0.10541,0.10542,0.10534,0.10526,0.10539,0.10565,0.1053,0.10531,0.10416,0.10326,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Maine,ME,USD/kWh,0.15155,0.14702,0.13866,0.13737,0.13714,0.13684,0.13678,0.13681,0.13748,0.1383,0.13968,0.14067,0.14136,0.14141,0.14252,0.14346,0.14487,0.1456,0.14643,0.14644,0.14633,0.14621,0.14639,0.14676,0.14627,0.14628,0.14469,0.14344,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Maryland,MD,USD/kWh,0.111,0.10768,0.10156,0.10062,0.10044,0.10022,0.10018,0.1002,0.1007,0.1013,0.1023,0.10303,0.10354,0.10357,0.10439,0.10508,0.10611,0.10664,0.10725,0.10725,0.10717,0.10709,0.10722,0.10749,0.10714,0.10714,0.10598,0.10506,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Massachusetts,MA,USD/kWh,0.0662,0.06422,0.06057,0.06001,0.0599,0.05977,0.05975,0.05976,0.06006,0.06041,0.06101,0.06145,0.06175,0.06177,0.06226,0.06267,0.06328,0.0636,0.06396,0.06397,0.06392,0.06387,0.06395,0.06411,0.0639,0.0639,0.0632,0.06266,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Michigan,MI,USD/kWh,0.1405,0.1363,0.12855,0.12736,0.12714,0.12686,0.1268,0.12683,0.12746,0.12822,0.12949,0.13041,0.13106,0.1311,0.13213,0.133,0.13431,0.13498,0.13575,0.13576,0.13566,0.13555,0.13572,0.13606,0.13561,0.13562,0.13414,0.13298,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Minnesota,MN,USD/kWh,0.1349,0.13087,0.12342,0.12228,0.12207,0.1218,0.12175,0.12178,0.12238,0.12311,0.12433,0.12522,0.12583,0.12587,0.12686,0.1277,0.12896,0.1296,0.13034,0.13035,0.13025,0.13015,0.13031,0.13064,0.1302,0.13021,0.1288,0.12768,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Mississippi,MS,USD/kWh,0.09555,0.09269,0.08742,0.08661,0.08646,0.08627,0.08624,0.08625,0.08668,0.0872,0.08806,0.08869,0.08913,0.08915,0.08986,0.09045,0.09134,0.0918,0.09232,0.09233,0.09226,0.09219,0.0923,0.09253,0.09222,0.09223,0.09123,0.09044,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Missouri,MO,USD/kWh,0.1286,0.12476,0.11766,0.11657,0.11637,0.11612,0.11606,0.11609,0.11666,0.11736,0.11852,0.11937,0.11996,0.11999,0.12094,0.12174,0.12293,0.12355,0.12426,0.12426,0.12417,0.12407,0.12422,0.12454,0.12412,0.12413,0.12278,0.12172,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Montana,MT,USD/kWh,0.1034,0.10031,0.0946,0.09373,0.09357,0.09336,0.09332,0.09334,0.0938,0.09436,0.0953,0.09598,0.09645,0.09648,0.09724,0.09788,0.09884,0.09934,0.09991,0.09991,0.09984,0.09976,0.09988,0.10013,0.0998,0.09981,0.09872,0.09786,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Nebraska,NE,USD/kWh,0.08795,0.08532,0.08047,0.07972,0.07959,0.07941,0.07938,0.07939,0.07979,0.08026,0.08106,0.08164,0.08204,0.08206,0.08271,0.08326,0.08407,0.08449,0.08498,0.08498,0.08492,0.08485,0.08496,0.08517,0.08489,0.08489,0.08397,0.08324,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Nevada,NV,USD/kWh,0.1297,0.12582,0.11867,0.11757,0.11737,0.11711,0.11706,0.11708,0.11766,0.11836,0.11954,0.12039,0.12098,0.12102,0.12197,0.12278,0.12398,0.1246,0.12532,0.12532,0.12523,0.12513,0.12529,0.1256,0.12518,0.12519,0.12383,0.12276,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
New Hampshire,NH,USD/kWh,0.17535,0.17011,0.16043,0.15895,0.15867,0.15833,0.15826,0.15829,0.15908,0.16002,0.16161,0.16276,0.16356,0.16361,0.1649,0.16599,0.16762,0.16846,0.16943,0.16943,0.16931,0.16918,0.16938,0.16981,0.16925,0.16926,0.16742,0.16596,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
New Jersey,NJ,USD/kWh,0.1383,0.13417,0.12653,0.12536,0.12515,0.12487,0.12482,0.12485,0.12546,0.12621,0.12746,0.12837,0.12901,0.12904,0.13006,0.13092,0.13221,0.13287,0.13363,0.13363,0.13353,0.13343,0.13359,0.13393,0.13349,0.13349,0.13204,0.1309,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
New Mexico,NM,USD/kWh,0.08995,0.08726,0.0823,0.08154,0.0814,0.08122,0.08118,0.0812,0.0816,0.08209,0.0829,0.08349,0.0839,0.08393,0.08459,0.08515,0.08599,0.08642,0.08691,0.08692,0.08685,0.08678,0.08689,0.08711,0.08682,0.08682,0.08588,0.08513,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
New York,NC,USD/kWh,0.1583,0.15357,0.14483,0.14349,0.14325,0.14293,0.14287,0.1429,0.14361,0.14446,0.1459,0.14694,0.14766,0.14771,0.14887,0.14985,0.15132,0.15208,0.15295,0.15296,0.15284,0.15273,0.15291,0.1533,0.15279,0.1528,0.15114,0.14983,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
North Carolina,ND,USD/kWh,0.0928,0.09003,0.08491,0.08412,0.08398,0.08379,0.08375,0.08377,0.08419,0.08469,0.08553,0.08614,0.08656,0.08659,0.08727,0.08785,0.08871,0.08915,0.08967,0.08967,0.0896,0.08953,0.08964,0.08987,0.08957,0.08957,0.0886,0.08783,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
North Dakota,NY,USD/kWh,0.0732,0.07101,0.06697,0.06635,0.06624,0.06609,0.06606,0.06608,0.06641,0.0668,0.06746,0.06794,0.06828,0.0683,0.06884,0.06929,0.06997,0.07032,0.07073,0.07073,0.07068,0.07062,0.07071,0.07089,0.07065,0.07066,0.06989,0.06928,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Ohio,OH,USD/kWh,0.0608,0.05898,0.05563,0.05511,0.05502,0.0549,0.05487,0.05488,0.05516,0.05549,0.05604,0.05643,0.05671,0.05673,0.05718,0.05755,0.05812,0.05841,0.05875,0.05875,0.0587,0.05866,0.05873,0.05888,0.05868,0.05869,0.05805,0.05755,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Oklahoma,OK,USD/kWh,0.0847,0.08217,0.07749,0.07678,0.07665,0.07648,0.07644,0.07646,0.07684,0.0773,0.07806,0.07862,0.07901,0.07903,0.07965,0.08018,0.08097,0.08137,0.08184,0.08184,0.08178,0.08172,0.08182,0.08202,0.08175,0.08176,0.08087,0.08017,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Oregon,OR,USD/kWh,0.1131,0.10972,0.10348,0.10252,0.10234,0.10212,0.10208,0.1021,0.1026,0.10321,0.10424,0.10498,0.1055,0.10553,0.10636,0.10706,0.10812,0.10866,0.10928,0.10928,0.1092,0.10912,0.10925,0.10953,0.10916,0.10917,0.10798,0.10705,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Pennsylvania,PA,USD/kWh,0.1004,0.0974,0.09186,0.09101,0.09085,0.09065,0.09061,0.09063,0.09108,0.09162,0.09253,0.09319,0.09365,0.09368,0.09442,0.09504,0.09598,0.09646,0.09701,0.09701,0.09694,0.09686,0.09698,0.09723,0.0969,0.09691,0.09586,0.09503,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Rhode Island,RI,USD/kWh,0.1673,0.1623,0.15307,0.15165,0.15139,0.15106,0.15099,0.15102,0.15177,0.15268,0.15419,0.15529,0.15606,0.1561,0.15733,0.15837,0.15993,0.16073,0.16165,0.16166,0.16153,0.16141,0.16161,0.16201,0.16148,0.16149,0.15973,0.15834,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
South Carolina,SC,USD/kWh,0.08985,0.08717,0.08221,0.08145,0.08131,0.08113,0.08109,0.08111,0.08151,0.082,0.08281,0.0834,0.08381,0.08384,0.0845,0.08505,0.08589,0.08632,0.08682,0.08682,0.08675,0.08669,0.08679,0.08701,0.08672,0.08673,0.08578,0.08504,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
South Dakota,SD,USD/kWh,0.09315,0.09037,0.08523,0.08444,0.08429,0.08411,0.08407,0.08409,0.0845,0.08501,0.08585,0.08646,0.08689,0.08692,0.0876,0.08818,0.08905,0.08949,0.09,0.09001,0.08994,0.08987,0.08998,0.09021,0.08991,0.08991,0.08893,0.08816,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Tennessee,TN,USD/kWh,0.09275,0.08998,0.08486,0.08407,0.08393,0.08375,0.08371,0.08373,0.08414,0.08464,0.08548,0.08609,0.08652,0.08654,0.08722,0.0878,0.08866,0.08911,0.08962,0.08962,0.08955,0.08948,0.08959,0.08982,0.08952,0.08953,0.08855,0.08779,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Texas,TX,USD/kWh,0.0748,0.07256,0.06844,0.0678,0.06769,0.06754,0.06751,0.06752,0.06786,0.06826,0.06894,0.06943,0.06977,0.06979,0.07034,0.07081,0.0715,0.07186,0.07227,0.07228,0.07222,0.07217,0.07225,0.07244,0.0722,0.0722,0.07142,0.0708,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Utah,UT,USD/kWh,0.1231,0.11942,0.11263,0.11159,0.11139,0.11115,0.1111,0.11112,0.11167,0.11234,0.11346,0.11426,0.11483,0.11486,0.11577,0.11653,0.11768,0.11826,0.11894,0.11895,0.11886,0.11877,0.11891,0.11921,0.11881,0.11882,0.11753,0.11651,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Vermont,VT,USD/kWh,0.14395,0.13965,0.1317,0.13049,0.13026,0.12997,0.12992,0.12995,0.13059,0.13137,0.13267,0.13362,0.13428,0.13432,0.13537,0.13627,0.13761,0.13829,0.13909,0.13909,0.13899,0.13888,0.13905,0.1394,0.13894,0.13895,0.13744,0.13624,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Virginia,VA,USD/kWh,0.1091,0.10584,0.09982,0.0989,0.09872,0.09851,0.09847,0.09849,0.09897,0.09956,0.10055,0.10127,0.10177,0.1018,0.1026,0.10328,0.10429,0.10481,0.10541,0.10542,0.10534,0.10526,0.10539,0.10565,0.1053,0.10531,0.10416,0.10326,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Washington,WA,USD/kWh,0.1007,0.09769,0.09213,0.09128,0.09112,0.09092,0.09088,0.0909,0.09135,0.0919,0.09281,0.09347,0.09393,0.09396,0.0947,0.09532,0.09626,0.09674,0.0973,0.0973,0.09723,0.09715,0.09727,0.09752,0.09719,0.0972,0.09614,0.09531,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
West Virginia,WV,USD/kWh,0.0905,0.0878,0.0828,0.08203,0.08189,0.08171,0.08168,0.0817,0.0821,0.08259,0.08341,0.084,0.08442,0.08444,0.08511,0.08567,0.08651,0.08694,0.08744,0.08745,0.08738,0.08731,0.08742,0.08764,0.08735,0.08735,0.0864,0.08566,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Wisconsin,WI,USD/kWh,0.165,0.16007,0.15096,0.14957,0.14931,0.14898,0.14892,0.14895,0.14969,0.15058,0.15207,0.15315,0.15391,0.15396,0.15517,0.15619,0.15773,0.15852,0.15943,0.15943,0.15931,0.15919,0.15938,0.15979,0.15926,0.15927,0.15753,0.15617,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Wyoming,WY,USD/kWh,0.08295,0.08047,0.07589,0.07519,0.07506,0.0749,0.07486,0.07488,0.07525,0.0757,0.07645,0.07699,0.07738,0.0774,0.07801,0.07852,0.07929,0.07969,0.08015,0.08015,0.08009,0.08003,0.08013,0.08033,0.08006,0.08007,0.0792,0.07851,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
