PADD Region,location,location_abb,unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Source
Gulf Coast,New Mexico,NM,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,New York,NC,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,North Carolina,ND,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,North Dakota,NY,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Ohio,OH,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Oklahoma,OK,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
West Coast,Oregon,OR,USD/DGE,4,3.654,3.511,3.34,3.254,3.193,3.16,3.142,3.14,3.135,3.145,3.144,3.137,3.105,3.078,3.077,3.027,3.022,3.007,2.973,2.931,2.888,2.87,3.018,2.978,2.941,2.91,2.89,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,Pennsylvania,PA,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,Rhode Island,RI,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,South Carolina,SC,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,South Dakota,SD,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Tennessee,TN,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Gulf Coast,Texas,TX,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Rocky Mountain,Utah,UT,USD/DGE,3.23,2.95,2.835,2.697,2.628,2.578,2.552,2.538,2.535,2.531,2.54,2.539,2.533,2.507,2.486,2.484,2.444,2.44,2.428,2.401,2.367,2.332,2.318,2.437,2.405,2.375,2.35,2.334,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,Vermont,VT,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,Virginia,VA,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
West Coast,Washington,WA,USD/DGE,4,3.654,3.511,3.34,3.254,3.193,3.16,3.142,3.14,3.135,3.145,3.144,3.137,3.105,3.078,3.077,3.027,3.022,3.007,2.973,2.931,2.888,2.87,3.018,2.978,2.941,2.91,2.89,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,West Virginia,WV,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Wisconsin,WI,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Rocky Mountain,Wyoming,WY,USD/DGE,3.23,2.95,2.835,2.697,2.628,2.578,2.552,2.538,2.535,2.531,2.54,2.539,2.533,2.507,2.486,2.484,2.444,2.44,2.428,2.401,2.367,2.332,2.318,2.437,2.405,2.375,2.35,2.334,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
